"country","reps"
"Guiana Holandesa - Suriname",1
"Guiana/Trinidad",1
"guiane anglaise",1
"Guiane anglaise",1
"Guiane Fran��aise",1
"Guiane [Guyane Fran��aise]",1
"Guiane hollandaise [Suriname]",1
"Guinana Francesa",1
"guinea",1
"Guinea-Conakry",1
"guinea ecuatorial",1
"Guinea Equatorialis",1
"Guinea Francesa",1
"Guinea Gallicae [= French Guinea]",1
"Guinea Gallica [= French Guinea]",1
"Guinea to Bissau",1
"Guinee",1
"Guine��",1
"Guin�� Bissau",1
"Guin��e?",1
"Guin��e Bissau",1
"[Guin��e Equatorial]",1
"Guin��e espagnole",1
"Guin��e fran��aise?",1
"Guin��e-Fran��aise [Guin��e]",1
"Guin��e Gall",1
"Guin��e ��quatoriale ?",1
"Guin�� Francea",1
"Guinna",1
"Gulf of Aden",1
"Gulf of Aqaba",1
"Gustemala",1
"Gutatemala",1
"Guyana (as British Guiana)",1
"Guyana [as British Guiana on the packet]",1
"Guyana Batava [Surinam]",1
"[Guyana] British Gui",1
"Guyana Francesa",1
"Guyana Fran��aise",1
"[guyane]",1
"Guyane Britannique",1
"[guyane fran��aise]",1
"[Guyane fran��aise ?]",1
"Guyane fran��aise - Mt Galbao, 10 km E de Sa��l",1
"guyane hollandaise",1
"Guyanna",1
"guyanne",1
"Guyanne fran��aise",1
"[Guyanne Fran��aise]",1
"Guyanne Fran��aise",1
"Gyuana",1
"Habitat in Insula trinitatis",1
"Hadramaut",1
"[Ha��ti] ile de la Gona��ve (Antilles)",1
"Haiti and Panama",1
"Haiti / Dominican Republic",1
"Halllandica",1
"Hapedo de Montejo de la S",1
"Haute C��te d'Ivoire",1
"Haute-Guyane",1
"Haute-Savoie",1
"Haute Volta (Burkina Faso)",1
"haut-s��n��gal",1
"Havana [Cuba]",1
"Hawai [Etat-Unis]",1
"Hawaiian Islands*",1
"[Hawaii, Etats Unis d'Am��rique]",1
"Hawaii Ins.",1
"Hawai & Pacific Islands",1
"Heard and Mcdonald Islands",1
"Helvetiae [Switzerland].",1
"Herbarium",1
"Hercjura",1
"Hercynia",1
"[hermite island]",1
"Herzegovina",1
"Herzegovinia",1
"Hesse",1
"Himalaya Centr. & Occ.",1
"Himalaya [India]",1
"Hispania [=Espagne]",1
"Hispaniola, Dominican Republic",1
"Hispaniola, D.R.",1
"HIspannia [Espagne]",1
"Hissahecken",1
"Holeason (��le) ?",1
"HOLLAND",1
"[Honduras]",1
"Honduras ?",1
"HONDURAS ?",1
"Honduras / NIcaragua",1
"Hong kong",1
"Hong kong et Canton",1
"Hong Kong Special Administrative Region",1
"[Hongrie] [Roumanie]",1
"Hongris",1
"Hort argt.",1
"Hort. Cels.",1
"Hortus Regnii",1
"host: IZ.037104",1
"host: IZ.037158",1
"Howland-Baker Isl",1
"Humgria",1
"Hunan",1
"Hungria central",1
"Hurry inlet",1
"��frica Austral",1
"��frica do Norte",1
"�� Karuben ��",1
"��land Islands",1
"��le  Maurice",1
"��les A��ores",1
"��les canaries",1
"��les Mariannes",1
"��les moluques [indon��sie]",1
"[��les vierges des ��tats-unis]",1
"��ndia Inglesa",1
"��omalis",1
"[��quateur]",1
"��sia Menor",1
"��sterrike",1
"[��tats-unis]",1
"��usria",1
"��ustria Baixa",1
"��ustria inferior",1
"��utria Superior",1
"Iberia Caucas. 5act. Russie]",1
"Iceand",1
"Iceland ?",1
"Iceland/Greenland",1
"ICELANDS",1
"IE",1
"I��men",1
"Ikoma",1
"Ila Maurice",1
"Ile Anno-Bon",1
"Ile Bourbon [Ile Maurice]",1
"Ile Capri",1
"Ile Caranga",1
"Ile Ceylan [Sri Lanka]",1
"Ile Corfou",1
"ile de france [maurice]",1
"Ile de France [maurice]",1
"Ile de la Navase",1
"Ile de la Reine Charlotte",1
"Ile de La R��union",1
"Ile de la Tortue",1
"Ile de Los",1
"Ile de Mar��",1
"Ile de Raivavae",1
"[Ile de Saint-Domingue]",1
"ILE DE SAINT DOMINGUE",1
"Ile de Saint Somingue",1
"Ile de San Miguel",1
"Ile de Socotra",1
"[Ile de] St Domingue",1
"Ile du Roi Georges",1
"Ile Mack",1
"Ile Nouka Hiva",1
"Ile Rapa",1
"Ile Saint Maurice",1
"Ile Sandwich",1
"Iles Auckland",1
"Iles Chatham",1
"Iles C��l��bes",1
"Iles de France et Mascareigne",1
"Iles de Los",1
"Iles des Moluques",1
"Iles de Wallis",1
"Iles du Prince",1
"Iles Feroe",1
"Iles Gallapagos",1
"Iles Heard et MacDonald",1
"Iles Kermadec",1
"Iles Laquedives",1
"[iles Malouines]",1
"Iles malouines",1
"[Iles Mariannes du Nord]",1
"[iles marquises]",1
"Ile Soledad",1
"Iles Palau",1
"iles salomon",1
"Iles sandwich",1
"ILES SANTA CRUZ",1
"Iles Sherry",1
"Iles St.Pierre & Miquelon",1
"[iles vierges]",1
"Iles Vierges Am��ricaines",1
"[iles Vierges britanniques]",1
"Iles vierges des Etats-Unis",1
"[Iles Vierges, UK]",1
"ILE TAGUE",1
"Ile Tamara",1
"Ile Tonga",1
"Ile Tubuai",1
"Ile Viese",1
"Ilha Cook",1
"Ilha Maurigma",1
"Ilhas Australianas",1
"Ilhas Filipinas",1
"Ilhas Gook",1
"Ilhas Marshall",1
"Ilhas Maur��cio",1
"Ilhas Seicheles",1
"Ilhas Virgens - Britanha",1
"Ilinois",1
"illegible",1
"Illes Samoa",1
"ILLINOIS",1
"[illis.]",1
"[illisibe]",1
"[Illisible]",1
"I mean",1
"Inagua",1
"in Andibus Ecuadorensibus",1
"incarnata",1
"Inda",1
"Indamans Ids.",1
"Inde?",1
"Inde [act. Pakistan]",1
"Indebus americanis dicta [Am��rique]",1
"in deciduous forests above creek. Primitive rocks",1
"Inde m��ridionale",1
"Inde or.",1
"Inde ou Cochinchine",1
"[Inde prob.]",1
"Indes angl.",1
"indes anglaises",1
"Indes Brit.",1
"Indes merid. sans loc. pr��cise",1
"indes neerlandaises",1
"indes n��erlandaises",1
"Indes n��erlandaises",1
"indes occidentales",1
"[Indes Occidentales]",1
"Indes occidentales danoises",1
"[Indes orientales]",1
"Indes orientales ?",1
"indes orientales [Chine]",1
"Indes orientales, Himalaya",1
"Indes orientales [Nepal]",1
"India and High Asia",1
"India (British)",1
"India (East)",1
"Indiae Orientalis",1
"India Merid.",1
"Indian Territory",1
"India occid.",1
"India?; Pakistan?; Nepal?",1
"Indies",1
"Indochine [Laos]",1
"Indochine [Thailande]",1
"Indochine (Tonkin)",1
"Indochine [Vietnan]",1
"Indodonesia",1
"Indonesia: Borneo",1
"Indonesia:Java",1
"Indonesia?; Malaysia?",1
"Indonesia:probably Sipura",1
"Indonesia S. Java",1
"Indonesia: S. Sumatra",1
"Indonesia: S.W. Java",1
"I[ndon��sie]",1
"[Indon��sie] I",1
"[Indon��sie] Indes n��erlandaises",1
"Indon��sie / Malaisie?",1
"[Indonisie]",1
"[indonn��sie]",1
"Ind. Orient.",1
"Inglaterra.",1
"in India Orientale [Inde]",1
"In insi Zeylania [Ceylan]",1
"Ins. Creta",1
"in seminibus armenis",1
"Ins. Hawaii",1
"Ins. Mariann.",1
"Ins. Marrianis",1
"Insula Birma",1
"insula Borboniae [R��union]",1
"Insula Borbonia [R��union]",1
"Insula Principis",1
"Ins. Waigiou",1
"inter Syriaco Armeniacum",1
"Iougosl��via",1
"Iowa",1
"IP.331781",1
"IP.331797",1
"[Irak)",1
"Irak-Iran",1
"[Irak-Syrie]",1
"Iran?",1
"Iranica",1
"Iran; Iraq",1
"Iran; Iraq; Kuwait; Oman; Saudi Arabia; United Arab Emirates",1
"[Iran] ou [Azerbaidjan]",1
"Iran / Pakistan",1
"Iran (Persia)",1
"[Iraq ou Syrie]",1
"Iraq / Saudi Arabia",1
"Iraq / Turkey",1
"Iraq/TurkeyValle Teng.",1
"Ircutia",1
"Ireland ?",1
"Ireland?",1
"Ireland.",1
"Ireland, Republic of",1
"Ir��lia",1
"IRIAN JAYA",1
"Irish",1
"IRLAND",1
"Irlande du Nord",1
"Islamic Republic of Afghanistan",1
"Islanda",1
"[Islande]",1
"ISLANDE",1
"Islande et Groenland",1
"Islande ou Groenland",1
"Island of Guam",1
"Island of Guennsey",1
"Island of Jersey",1
"Island of St. Helena",1
"Islands Channel",1
"Isle de France [Ile Maurice]",1
"Isle de la R��union",1
"Isle of Harris",1
"Isle Of Man",1
"Isle of Skye",1
"Isles Lucayes",1
"Isles Pralin",1
"Isles Seicheles",1
"Isle Trinit��",1
"Isl��ndia",1
"Israel*",1
"Israel, Jordan, Palestine",1
"Israel ou Liban",1
"Israel/ Palestine",1
"[Isra��l, Palestine ou Jordanie]",1
"Isreal",1
"Istambul",1
"Isthmus of Panama",1
"Istria [Croatia]",1
"Italie [?]",1
"Italie, Autriche",1
"Italie et Suisse",1
"[Italie ou France]",1
"Italie ou France",1
"Italie ou Suisse",1
"Italie (Sardaigne)",1
"Italie Sup��rieure",1
"Italy [?]",1
"Italy and Austria",1
"Italy (central)",1
"Italy N",1
"Italy (S��dtirol)",1
"Italy/Slovenia",1
"ITALY/SWITZERLAND",1
"Iter Syriacum [Syrie]",1
"Iter Thessalicum [Gr��ce]",1
"Iugoslavia",1
"Ivory Coast ?",1
"Ivory-Coast",1
"Ivory Coast / South Africa",1
"Jacksonville Zoo",1
"[Jama��que ?]",1
"Jamaic",1
"Jamaica*",1
"Jamaica, West Indies",1
"Jamaika",1
"[Jamaique ?]",1
"Jamiaica",1
"Jamtland",1
"Janaii (?)",1
"Japan/",1
"Japan/Korea/Vietnam",1
"Japan / South Korea",1
"Jap��o e China",1
"Japn",1
"Japonia media",1
"Japonia - Nippon",1
"Japonia. Nippon media",1
"Jarnenpa",1
"[java]",1
"Java [Indochine]",1
"Java [Indonesia]",1
"Java & Japon",1
"Java Sea",1
"Jendouba",1
"Jiangxi",1
"JM",1
"Johnston Id.",1
"Johnston Island Atol",1
"Jordan N",1
"Juan de Nova",1
"Jugoslavien",1
"Jungfru����arna USA",1
"Jura",1
"juruensis",1
"Kalingrad",1
"KAMERUN",1
"Kamerun [= Cameroon]",1
"Kampuch��a",1
"Karabach",1
"Karabagh [act. Azerba��djan]",1
"Karagynsky Island",1
"Karelia",1
"Karolinen",1
"Karpatos",1
"[Kasachstan]",1
"KASHMIR",1
"Kaukasus",1
"Kauli",1
"Kazachstan",1
"Kazakhstan ?",1
"[Kazakhstan/Chine]",1
"Kazakhstan / Kyrgyzstan",1
"Kazakhstan/Kyrgyzstan",1
"Kazakhstan or Astrakhan",1
"Kazakhstan / Russian Federation",1
"Kazakhstan / Ukraine",1
"KE",1
"Kedah",1
"[kenya]",1
"[Kenya)",1
"KENYA?",1
"[Kenya/Tanzanie]",1
"Kenya / Tanzanie?",1
"Kenya, Uganda",1
"Kenya-Uganda border",1
"KERGUELEN LAND",1
"Kermadec",1
"Keya",1
"Kibu",1
"Kihunda",1
"King",1
"Kingdom of Bhutan",1
"Kingdom of Nepal",1
"King George's Land",1
"King's Island",1
"Kirabati",1
"[Kirghizistan ?]",1
"kirghizstan",1
"KIRGIZIA",1
"Kirgizio",1
"Kirgizstan",1
"Kolumpers",1
"Korea, China",1
"Korea, Democratic People&apos;s Republic of",1
"Korea, Democratic People\\'s Republic of",1
"Korea, Democratic Peoples Republic Of",1
"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",1
"Korea [obsolete]",1
"Korea sptentrionalis",1
"Kourdistan",1
"KOWEIT",1
"Kunene-Zambeze",1
"kurdistan",1
"Kurdistania",1
"Kurdistania [Turquie]",1
"Kurdistan [in act. Syrie]",1
"kurdistan [Irak]",1
"kurdistan [Iraq]",1
"KURILE ISLANDS",1
"Kuwait ?",1
"Kwangsi",1
"Kyrgystan/Uzbekistan?",1
"[Kyrgyzstan]",1
"Kyrgyzstan / Tajikistan",1
"Kyushu",1
"l",1
"[Labrador]",1
"lac huleh",1
"lac isabal",1
"lac leman",1
"lac parino",1
"lac titicaca",1
"Ladrone Islands",1
"Ladrones",1
"La Ferme aux Crocodiles",1
"Lagos",1
"La Guadeloupe",1
"Lake Tanganyika",1
"La Martinique",1
"[laos]",1
"laos chinois",1
"Laos, Republique democratique Populaire",1
"Lapland/Norway",1
"Laponia",1
"La Possession",1
"Lapponica",1
"[La r��union]",1
"LA R��UNION",1
"La R��union et Maurice",1
"La R��union & ��le Maurice",1
"La R��union, Maurice",1
"Larut Perak",1
"La Sauvette",1
"las rolas",1
"Latham I.",1
"Latin America",1
"LATVIA/ESTONIA",1
"Laysan I.",1
"[Lebanon]",1
"Lebanon/Syria?",1
"Le Cap",1
"Le grand Ocean [Oc��an Pacifique]",1
"Lesser Antilles; Guadeloupe Island",1
"Lesser Antilles; Saint Lucia",1
"Lettland [Latvia]",1
"Libani",1
"Libani australis",1
"Libani [Liban]",1
"Liban (Syrie)",1
"Liban, Syrie",1
"Liberia ?",1
"Liberia?",1
"Liberia/Ghana",1
"Liberia or Sierra Leone",1
"Lib��ria / C��te d'Ivoire",1
"Libya?",1
"Lichtenstein",1
"[Liechtenstein]",1
"Lifou",1
"L'Ile de la R��union",1
"Lingga Arch.",1
"[Lituanie]",1
"Livland [Estonie]",1
"Lobos Islands",1
"[localit�� illisible]",1
"Loja",1
"Lombok",1
"Londres",1
"Loparis",1
"Lord Hawe's Island",1
"Lord Howe Island; Australia",1
"Lord Howe Island Mosses.",1
"Loyality Islands",1
"Loyalty Is.",1
"Loyalty Islds ?",1
"Lublo",1
"Lumbo",1
"Lusitania",1
"[Luxembourg]",1
"Luxemburg",1
"Luxenburg",1
"Luzon [Philippines]",1
"Lybia",1
"lybie",1
"m",1
"MACAU",1
"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",1
"Mac. Robertson Land",1
"Madacasgar",1
"[Madagascar - ]",1
"Madagascar, Aldabra",1
"Madagascar et Bourbon",1
"Madeira ?",1
"Madeire",1
"mad��re",1
"Mad��re et Porto Santo",1
"[Mad��re, Portugal]",1
"Magallanes",1
"Magellan?",1
"Magellan det.",1
"Maharashtra State",1
"MAKEDONIA",1
"Malabar",1
"Malacco",1
"Malaise",1
"Malaisie & Philippines",1
"Malawi?",1
"Malawi/Madagascar",1
"Malawi / Mozambique",1
"Malawi/Mozambique/Zimbabwe",1
"Malawi; Nyassaland",1
"Malawi/Zambia",1
"malaya",1
"MALAYA",1
"Malaya, Brunei",1
"Malay Penins. [Malaisie]",1
"[Malay Peninsula]",1
"Malaysia [?]",1
"Malaysia, E",1
"MALAYSIA, NEW GUINEA, etc.",1
"Malaysia / Philippines",1
"Malaysia/Philippines",1
"Malaysia/Singapore",1
"Malaysia, w",1
"[Malaysie ?]",1
"Maldive Archipelago",1
"Maldive Is.",1
"Maldives ?",1
"Malesia [malaisie]",1
"[Mali-BurkinaFaso]",1
"Mali/Guin��e",1
"Mali? ou Guin��e?",1
"Malta?",1
"Malta or Italy",1
"malte",1
"Maluku Islands",1
"Maly Penisula",1
"Mandchouie",1
"mandchourie",1
"Mandchourie [Russie]",1
"Mandschurie russe",1
"mandshuria [Russie]",1
"Manihiki Group",1
"Manshuriae chinensis",1
"Marianao, Habana.",1
"Marianna Islands",1
"Marianne (��les)",1
"marianne islands",1
"[Mariannes]",1
"Marmarique",1
"Maroca",1
"Marocco",1
"maroc oriental",1
"Marquesa Is",1
"Marquesas Isl.",1
"Marroc",1
"Marruecos",1
"Marshal Islands",1
"Marshall Island",1
"Marshall Islands.",1
"Marshall Isls.",1
"Marshalls",1
"[martinique]",1
"Martinique / St. Lucia",1
"MASKARENEN/R��UNION",1
"Matinique",1
"Matos Islands",1
"Maurice?",1
"Maurice et Bourbon",1
"Maurice et Mascareignes",1
"Maurice & Mascareignes",1
"maurice (ou Madagascar)",1
"[maurice ou r��union]",1
"Mauritania ?",1
"Maurit��nia",1
"Mauritium",1
"mauritius",1
"Mauritius ?",1
"Mauritius?",1
"Mauritius I",1
"Mauritrius",1
"Mayaysia",1
"Mayotte?",1
"McDonough",1
"Mediterranean Islands",1
"Mediterranean Spain",1
"Mediterr��neo",1
"Mejico",1
"Me-Kong",1
"Melilla",1
"melladora",1
"Melville Island",1
"Mer Adriatique",1
"MER BALTIQUE",1
"mer celtique",1
"MER D'ARAFURA",1
"MER DE COREE",1
"mer de ross",1
"mer de scotia",1
"Mer des Indes",1
"Mer Des Indes",1
"Mer des Sargasses",1
"mer de timor",1
"mer d'Irlande",1
"mer du labrador",1
"Mer Eg��e",1
"mers australes",1
"Mesopotamia [act. Irak]",1
"Mex",1
"Mexic",1
"(Mexico)",1
"[Mexico?]",1
"Mexico*?",1
"MexicoAbundant on deed branches of Lycium californicum",1
"Mexico / Costa Rica",1
"Mexico/El Salvador",1
"Mexico/Guatemala",1
"Mexico [Mexique]",1
"Mexico/Panama",1
"Mexio",1
"Mexiqe",1
"Mexique?",1
"[Mexique] Nova Grenada",1
"Mexiquo",1
"M��kong",1
"M��sopotamie ?",1
"m��sopotamie [irak]",1
"Micronesia: Ponape",1
"MICRONESIE",1
"[Micronesie, Etats federes de]",1
"Micron��sia",1
"midway(i.)",1
"Mie Prefecture",1
"Millstadt",1
"Minas-Geraes",1
"Mindoro",1
"Mingr��lie [G��orgie]",1
"Minnesota",1
"Misiones",1
"Mississippi",1
"MOLDOVA",1
"Molokai",1
"[moluques]",1
"Moluques & C��l��bes",1
"Moluques [Indon��sie]",1
"Mongolia ?",1
"Mongolia borealis et Altai australis",1
"Mongolia [Mongolie]",1
"Mongolia occidentalis",1
"Mongolie australe",1
"Mongolie australis",1
"Mongolie boreale",1
"Mongolie occidentalis [Chine]",1
"Mongolie orientale [in act. Rep. Pop. Chine]",1
"Mongolo",1
"Montenegero",1
"montenegro",1
"Montinque",1
"Montmorency",1
"Morcco",1
"Mor��e",1
"Morocco, E",1
"Morro do Chap��u",1
"Moscou",1
"Mova Zelandia",1
"Moyen Niger",1
"Moyen Orient ?",1
"Mozabique",1
"Mozambique*",1
"Mozambiqueca",1
"Mozambique I.",1
"Mozambique / South Africa",1
"Mozambique/Zanzibar",1
"Msebugwe",1
"[multiple localities]",1
"Murtschehar inter Ispahan et Teheran.",1
"Muscat and Oman",1
"Muscat/Oman/Saudi Arabia",1
"MV",1
"Mwxico",1
"[myanmar]",1
"Myanmar?",1
"Myanmar / India",1
"myrciifolia",1
"Mysone",1
"na",1
"#N/A",1
"N. Africa",1
"Namibia/South Africa",1
"Namidia",1
"Napalia [N��pal ?]",1
"Napaul",1
"Napo",1
"Natal South Coas",1
"Nauro",1
"N Australia",1
"N. Australia",1
"Navao",1
"NAVASSA ISLAND",1
"N Bulgaria",1
"n/c",1
"N. Carolina & Eastern Mts.",1
"N. Celebes",1
"[nde]",1
"Nebraska",1
"Neddelands",1
"Nederlands",1
"Nederlands New Guinea",1
"nederlands nieuw-guinea",1
"Nedrita",1
"Neerlandica",1
"Nemoka Island",1
"NE of Iceland",1
"[nepal]",1
"Nepal?",1
"NE Rumania",1
"NE Thailand",1
"Nether",1
"Netherland",1
"Netherland New Guinea",1
"[Netherlands]",1
"NETHERLANDS?",1
"Netherlands East Indies",1
"Netherlands Nieuw Guinea",1
"Neu-Amsterdam",1
"Neu Caledonien",1
"Neue Hebriden",1
"neu-guinea",1
"Neu -Guinea [Papouasie-Nouvelle-Guin��e]",1
"Neu-Meklenburg",1
"Nevis",1
"New Caldonia",1
"New Calendonia",1
"NEW GUINEA, AUSTRALIA, NORTHERN TERRITORY, QUEENSLAND",1
"NEW GUINEA NE",1
"New Guinea (Netherlands)",1
"NEW GUINEA NORTHEAST",1
"New Guinea, Papua",1
"New Guinea (s)",1
"New Hampshire",1
"New Mexico [Etats Unis d'Am��rique]",1
"New South Walles",1
"New S. Shetland",1
"New York",1
"New Zeala",1
"new Zealand",1
"NEW-ZEALAND",1
"New Zealand - North Is.",1
"New Zealnad",1
"new zeaq",1
"New Zeeland",1
"New Zelaand",1
"ngola",1
"N. Granada",1
"N.Granat",1
"N Hang",1
"ni",1
"N��e �� la R��union",1
"[N��pal ?]",1
"NICARAGUA ?",1
"Nicaraugua",1
"Nicobar Island",1
"Niger fran��ais",1
"Nigeria anglais",1
"Nigeria - Benin",1
"Nigeria, N",1
"Nigeria, S",1
"[nig��ria ?]",1
"N. Islandia",1
"NL",1
"Nlle Grenade [Colombie]",1
"n. mozambique",1
"N.Nigeria",1
"noble island",1
"[No Country given on label]",1
"[No data]",1
"<No data>Panama",1
"No further data",1
"No locality record",1
"no on sheet",1
"Norditalien",1
"Nord Jutland",1
"Nordlandia",1
"NORD OUEST MADAGASCAR",1
"Nordwest Rhodesia",1
"Norfolk Island (Australia)",1
"Normandy",1
"Norte da ��frica",1
"North Adriatic Sea",1
"NORTH AMERICA",1
"North Andaman Island",1
"North Atlantic Ocean",1
"NORTH BRASIL",1
"North Bulgaria",1
"NORTH COREA",1
"North Dakota",1
"Northern Africa",1
"Northern Chili",1
"Northern Peru",1
"northern rhodesia",1
"Northern Rhodesia [Zambia]",1
"[Northern Territory, Australia]",1
"North��Vietnam",1
"North Italy",1
"North Korea; South Korea",1
"North Lebanon",1
"North Marocco",1
"North Pacific Gyre",1
"north rhodesia",1
"North Tibet",1
"North Western Territories",1
"Noru��ga",1
"Norvegia [Norway]",1
"Norvegia Seeoilje",1
"Norv��ge et Danemark",1
"Norv��ge Finlande",1
"Norv��ge (ou Gro��nland???)",1
"Norwegen [Norv��ge]",1
"N. Osterreich [Lower Austria]",1
"not known",1
"not on sheet'",1
"Not Specified",1
"no type locality given",1
"nou country given",1
"Nouveau-Mexique",1
"Nouveaux Mexique",1
"Nouvella Amsterdam",1
"nouvelle-amsterdam",1
"nouvelle bretagne [papouasie nouvelle guin��e]",1
"Nouvelle Caledone",1
"[nouvelle cal��donie]",1
"Nouvelle-Cal��donie ?",1
"[Nouvelle Grenade]",1
"NOUVELLE-GRENADE",1
"Nouvelle-Grenade [colombie]",1
"Nouvelle-Grenade  [Colombie]",1
"Nouvelle-Grenade [ Colombie]",1
"Nouvelle Grenade [V��n��zu��la]",1
"[Nouvelle guin��e]",1
"Nouvelle-Guin��e hollandaise",1
"Nouvelle-Guin��e occidentale",1
"Nouvelle Hollande australe",1
"nouvelle-hollande (australie]",1
"Nouvelle-Hollande [australie]",1
"Nouvelle-Hollande [Autralie]",1
"Nouvelle-Hollande m��ridionale",1
"Nouvelle-Hollande [Nouvelle Hollande]",1
"Nouvelle Irlande",1
"Nouvelles-H��brides [Vanuatu]",1
"nouvelle z��lande",1
"Nouvelle-Z��lande (?, erreur)",1
"Nouvell-Z��lande",1
"nova caledonia",1
"nova guinea",1
"Nova Hispania",1
"[Nova Hollandia]",1
"Nova Hollandia [Tasmanie]",1
"Nova Scotia [Canada]",1
"Novaya Zemlya",1
"Nova Zealandia",1
"Nova Zela",1
"Nova Zelandia.",1
"Nov. Hollande",1
"Nov. Hollandia",1
"Nov. Holl. [Australie]",1
"Novo-Mexicanae",1
"Noway",1
"N. Queensland",1
"N`Quisifloden",1
"N R",1
"N.S.",1
"N. side of Iron Mt.",1
"N.S. Wales",1
"Nubi [Soudan]",1
"Nuevo Mexico",1
"Numibia",1
"Nunavut",1
"N.W. Australia",1
"N.W. Himalaya",1
"NW Lebanon",1
"NW Territories",1
"Nyassa Hochland",1
"N.Zealand",1
"Oahu",1
"Oahu [Hawaii]",1
"oak-hickory-beech closed forest",1
"Oberhessen",1
"obliquifolia",1
"Occidentali-Africanae",1
"ocean atlantique intertropical",1
"ocean atlantique sud-ouest",1
"OCEAN AUSTRAL",1
"ocean equinoxial",1
"OCEANIA",1
"Oceanica",1
"Oc��anie et Nouvelle Cal��donie",1
"Oc��an indien",1
"Oc��an Pacifique",1
"Oeno Island",1
"OESTERREICH",1
"Off east coast of peninsular Malaysia",1
"Okinawa Island",1
"Ola",1
"Old Providence Id.",1
"Old Providence Island",1
"Oliveira, A.A.",1
"Om��n",1
"Onalau Islands",1
"on same slab: IP.063275|on same slab: IP.063276",1
"on same slab: IP.063275|on same slab: IP.063277",1
"on same slab: IP.063276|on same slab: IP.063277",1
"on same slab: IP.223452|on same slab: IP.223453|on same slab: IP.223454",1
"on same slab: IP.227505",1
"on same slab: IP.227505|IP.227504",1
"on wet, vertical rocks along highway (dolomite?)",1
"Oregon & NW",1
"Oriens [act. Turquie]",1
"Oriens [Turquie]",1
"orient",1
"[Orient]",1
"Oriental Australie",1
"Orient [Iran]",1
"Orient [s.loc.]",1
"Orient [Syrie ?]",1
"Orient [Turquie]",1
"Ossetie",1
"Ostpreu��en (= East Prussia)",1
"Otaheite",1
"Ottawa",1
"Ouest Marocain",1
"[Ouganda?]",1
"OUGANDA",1
"[Ouzbekhistan]",1
"[Ouzbhekistan]",1
"ouzb��kistan",1
"[Ouzb��kistan ?]",1
"[Ouzhbekistan]",1
"Ovamboland",1
"O-Wahu",1
"Pa",1
"PA 873",1
"Pacific",1
"Pacific Islands",1
"Pago Pago",1
"Pakistan  and Baluchistan",1
"Pakistan et Afghanistan",1
"Paksitan",1
"Palaestina [act. Israel]",1
"Palau [Belau]",1
"Palau Islands.",1
"Palawan",1
"Paleos",1
"Palestine [Israel]",1
"Palestine/Lebanon",1
"PALESTINIAN TERRITORY, OCCUPIED",1
"PALMYRA",1
"Panama and Mexico and Japan",1
"Panama/Colombia",1
"Panama/Guatemala",1
"Panama/United States",1
"Panganisan",1
"[papouasie-nouvelle guin��e]",1
"[Papouasie occidentale]",1
"papua",1
"papua New Guinea",1
"Papua New guinea",1
"Papua [Papouasie]",1
"Papua (The British New Guinea)",1
"Paracel Isl",1
"[paraguay]",1
"Para [-guay ?]",1
"PAraguay",1
"ParaguayPa",1
"Paraguay / Uruguay",1
"Paraguyay",1
"Parana",1
"Paranaque",1
"Par��",1
"[Paris]",1
"Paris - Franca",1
"[Patagnonie]",1
"Patagonia occ. [Argentine]",1
"patagonie",1
"pays achanti",1
"Pays-Bas ?",1
"Pays Comalis",1
"[Pays de Galles]",1
"PAYS DE SNOUSSI",1
"Pays de Snoussi [Centrafrique]",1
"Pays inconnu",1
"P.E.A.",1
"Pemba",1
"Penang",1
"Penikese Island",1
"Peninsula Ant��rtica",1
"Peninsula malaise",1
"Peninsular Siam",1
"Peninsular Thailand",1
"[Peninsule Malaise]",1
"penisula Ind. Orientalis",1
"Penninsula Indiae Orienta",1
"Pennsylvania",1
"Penrhyn Island",1
"Penzanze",1
"[Perou ?]",1
"Perou et Chili",1
"Pers. borealis [Iran]",1
"Perse austral",1
"Perse Austr. [iran]",1
"Perse bor.",1
"Perse borealis",1
"[Perse bor��ale]",1
"Perse bor. [Iran]",1
"Perse et Turcomanie",1
"Perse [iran]",1
"Perse medio-orientale [Iran]",1
"Persia austr. [act. Iran]",1
"Persia austra. [Iran]",1
"Persia austr.-occidentalis [Iran]",1
"Persia austro-occidentalis",1
"Persia boreale [Iran]",1
"Persia Borealis",1
"[Persia borealis] [Iran]",1
"Persiae Austro-Orient",1
"Persiae boreal [Iran]",1
"Persiae mediae orientalis [Iran]",1
"Peru-Bolivia",1
"Peru?; Chile?",1
"Peruciae orientalis",1
"Peru / Colombia",1
"Peru, E",1
"Peru Or Chile",1
"Peru, S",1
"Peruv.subandina",1
"Petite Terre",1
"Pheonix",1
"Phililppines",1
"PHILIPINES",1
"Philippine Is.",1
"Philippines.",1
"Philippines10",1
"Philippines et Malaisie",1
"[Philippines] Luzon",1
"Philipplines",1
"[Phillipine]",1
"PHILLIPINES",1
"Phoenix Is",1
"[Phrygie]",1
"P��ninsule Indienne",1
"P��ninsule malaise ?",1
"[P��ninsule Malaise]",1
"P��ninsule malaise, Singapour",1
"P��rou austral",1
"P��rou Austral",1
"[P��rou] [Br��sil]",1
"P��rou, Br��sil",1
"P��rou centrale",1
"P��rou, Chili",1
"P��rou-Colombie",1
