geodeticDatum,reps
,467096193
!196,2
"""""Zaire""""",1
"""International spheroid""",13
#D50,1
',1
(+/- 30 Meters),1
(+/- 30 meters),1
(Atlas Fl. Eur.): MH2,1
(GPS),2
"(GPS, WGS 84)",3
(NAD 27),14
(NAD 83),17
(NAD 84),1
(NAD27 CONUS),2
(NAD27),2
(NAD27) North American 1927,10
(NAD83),1
(NAD84),6
(WGS 84),1
(WGS84),7
(WGS84) World Geod,4
(WGS84) World Geodetic System 1984,148481
(WSG 84),2
WGS6761,1
WGS6762,1
WGS6763,1
WGS6764,1
WGS6765,1
WGS6766,1
WGS6767,1
WGS6768,1
WGS6769,1
WGS677,3
WGS6770,1
WGS6771,1
WGS6772,1
WGS6773,1
WGS6774,1
WGS6775,1
WGS6776,1
WGS6777,1
WGS6778,1
WGS6779,1
WGS678,3
WGS6780,1
WGS6781,1
WGS6782,1
WGS6783,1
WGS6784,1
WGS6785,1
WGS6786,1
WGS6787,1
WGS6788,1
WGS6789,1
WGS679,4
WGS6790,1
WGS6791,1
WGS6792,1
WGS6793,1
WGS6794,1
WGS6795,1
WGS6796,1
WGS6797,1
WGS6798,1
WGS6799,1
WGS680,3
WGS6800,1
WGS6801,1
WGS6802,1
WGS6803,1
WGS6804,1
WGS6805,1
WGS6806,1
WGS6807,1
WGS6808,1
WGS6809,1
WGS681,3
WGS6810,1
WGS6811,1
WGS6812,1
WGS6813,1
WGS6814,1
WGS6815,1
WGS6816,1
WGS6817,1
WGS6818,1
WGS6819,1
WGS682,3
WGS6820,1
WGS6821,1
WGS6822,1
WGS6823,1
WGS6824,1
WGS6825,1
WGS6826,1
WGS6827,1
WGS6828,1
WGS6829,1
WGS683,5
WGS6830,1
WGS6831,1
WGS6832,1
WGS6833,1
WGS6834,1
WGS6835,1
WGS6836,1
WGS6837,1
WGS6838,1
WGS6839,1
WGS684,5
WGS6840,1
WGS6841,1
WGS6842,1
WGS6843,1
WGS6844,1
WGS6845,1
WGS6846,1
WGS6847,1
WGS6848,1
WGS6849,1
WGS685,6
WGS6850,1
WGS6851,1
WGS6852,1
WGS6853,1
WGS6854,1
WGS6855,1
WGS6856,1
WGS6857,1
WGS6858,1
WGS6859,1
WGS686,5
WGS6860,1
WGS6861,1
WGS6862,1
WGS6863,1
WGS6864,1
WGS6865,1
WGS6866,1
WGS6867,1
WGS6868,1
WGS6869,1
WGS687,4
WGS6870,1
WGS6871,1
WGS6872,1
WGS6873,1
WGS6874,1
WGS6875,1
WGS6876,1
WGS6877,1
WGS6878,1
WGS6879,1
WGS688,4
WGS6880,1
WGS6881,1
WGS6882,1
WGS6883,1
WGS6884,1
WGS6885,1
WGS6886,1
WGS6887,1
WGS6888,1
WGS6889,1
WGS689,6
WGS6890,1
WGS6891,1
WGS6892,1
WGS6893,1
WGS6894,1
WGS6895,1
WGS6896,1
WGS6897,1
WGS6898,1
WGS6899,1
WGS69,1
WGS690,4
WGS6900,1
WGS6901,1
WGS6902,1
WGS6903,1
WGS6904,1
WGS6905,1
WGS6906,1
WGS6907,1
WGS6908,1
WGS6909,1
WGS691,6
WGS6910,1
WGS6911,1
WGS6912,1
WGS6913,1
WGS6914,1
WGS6915,1
WGS6916,1
WGS6917,1
WGS6918,1
WGS6919,1
WGS692,7
WGS6920,1
WGS6921,1
WGS6922,1
WGS6923,1
WGS6924,1
WGS6925,1
WGS6926,1
WGS6927,1
WGS6928,1
WGS6929,1
WGS693,6
WGS6930,1
WGS6931,1
WGS6932,1
WGS6933,1
WGS6934,1
WGS6935,1
WGS6936,1
WGS6937,1
WGS6938,1
WGS6939,1
WGS694,6
WGS6940,1
WGS6941,1
WGS6942,1
WGS6943,1
WGS6944,1
WGS6945,1
WGS6946,1
WGS6947,1
WGS6948,1
WGS6949,1
WGS695,6
WGS6950,1
WGS6951,1
WGS6952,1
WGS6953,1
WGS6954,1
WGS6955,1
WGS6956,1
WGS6957,1
WGS6958,1
WGS6959,1
WGS696,4
WGS6960,1
WGS6961,1
WGS6962,1
WGS6963,1
WGS6964,1
WGS6965,1
WGS6966,1
WGS6967,1
WGS6968,1
WGS6969,1
WGS697,7
WGS6970,1
WGS6971,1
WGS6972,1
WGS6973,1
WGS6974,1
WGS6975,1
WGS6976,1
WGS6977,1
WGS6978,1
WGS6979,1
WGS698,7
WGS6980,1
WGS6981,1
WGS6982,1
WGS6983,1
WGS6984,1
WGS6985,1
WGS6986,1
WGS6987,1
WGS6988,1
WGS6989,1
WGS699,3
WGS6990,1
WGS6991,1
WGS6992,1
WGS6993,1
WGS6994,1
WGS6995,1
WGS6996,1
WGS6997,1
WGS6998,1
WGS6999,1
WGS70,1
WGS700,7
WGS7000,1
WGS7001,1
WGS7002,1
WGS7003,1
WGS7004,1
WGS7005,1
WGS7006,1
WGS7007,1
WGS7008,1
WGS7009,1
WGS701,4
WGS7010,1
WGS7011,1
WGS7012,1
WGS7013,1
WGS7014,1
WGS7015,1
WGS7016,1
WGS7017,1
WGS7018,1
WGS7019,1
WGS702,6
WGS7020,1
WGS7021,1
WGS7022,1
WGS7023,1
WGS7024,1
WGS7025,1
WGS7026,1
WGS7027,1
WGS7028,1
WGS7029,1
WGS703,3
WGS7030,1
WGS7031,1
WGS7032,1
WGS7033,1
WGS7034,1
WGS7035,1
WGS7036,1
WGS7037,1
WGS7038,1
WGS7039,1
WGS704,6
WGS7040,1
WGS7041,1
WGS7042,1
WGS7043,1
WGS7044,1
WGS7045,1
WGS7046,1
WGS7047,1
WGS7048,1
WGS7049,1
WGS705,6
WGS7050,1
WGS7051,1
WGS7052,1
WGS7053,1
WGS7054,1
WGS7055,1
WGS7056,1
WGS7057,1
WGS7058,1
WGS7059,1
WGS706,5
WGS7060,1
WGS7061,1
WGS7062,1
WGS7063,1
WGS7064,1
WGS7065,1
WGS7066,1
WGS7067,1
WGS7068,1
WGS7069,1
WGS707,3
WGS7070,1
WGS7071,1
WGS7072,1
WGS7073,1
WGS7074,1
WGS7075,1
WGS7076,1
WGS7077,1
WGS7078,1
WGS7079,1
WGS708,5
WGS7080,1
WGS7081,1
WGS7082,1
WGS7083,1
WGS7084,1
WGS7085,1
WGS7086,1
WGS7087,1
WGS7088,1
WGS7089,1
WGS709,5
WGS7090,1
WGS7091,1
WGS7092,1
WGS7093,1
WGS7094,1
WGS7095,1
WGS7096,1
WGS7097,1
WGS7098,1
WGS7099,1
WGS71,1
WGS710,4
WGS7100,1
WGS7101,1
WGS7102,1
WGS7103,1
WGS7104,1
WGS7105,1
WGS7106,1
WGS7107,1
WGS7108,1
WGS7109,1
WGS711,5
WGS7110,1
WGS7111,1
WGS7112,1
WGS7113,1
WGS7114,1
WGS7115,1
WGS7116,1
WGS7117,1
WGS7118,1
WGS7119,1
WGS712,4
WGS7120,1
WGS7121,1
WGS7122,1
WGS7123,1
WGS7124,1
WGS7125,1
WGS7126,1
WGS7127,1
WGS7128,1
WGS7129,1
WGS713,4
WGS7130,1
WGS7131,1
WGS7132,1
WGS7133,1
WGS7134,1
WGS7135,1
WGS7136,1
WGS7137,1
WGS7138,1
WGS7139,1
WGS714,3
WGS7140,1
WGS7141,1
WGS7142,1
WGS7143,1
WGS7144,1
WGS7145,1
WGS7146,1
WGS7147,1
WGS7148,1
WGS7149,1
WGS715,5
WGS7150,1
WGS7151,1
WGS7152,1
WGS7153,1
WGS7154,1
WGS7155,1
WGS7156,1
WGS7157,1
WGS7158,1
WGS7159,1
WGS716,4
WGS7160,1
WGS7161,1
WGS7162,1
WGS7163,1
WGS7164,1
WGS7165,1
WGS7166,1
WGS7167,1
WGS7168,1
WGS7169,1
WGS717,7
WGS7170,1
WGS7171,1
WGS7172,1
WGS7173,1
WGS7174,1
WGS7175,1
WGS7176,1
WGS7177,1
WGS7178,1
WGS7179,1
WGS718,6
WGS7180,1
WGS7181,1
WGS7182,1
WGS7183,1
WGS7184,1
WGS7185,1
WGS7186,1
WGS7187,1
WGS7188,1
WGS7189,1
WGS719,5
WGS7190,1
WGS7191,1
WGS7192,1
WGS7193,1
WGS7194,1
WGS7195,1
WGS7196,1
WGS7197,1
WGS7198,1
WGS7199,1
WGS72,348
WGS720,5
WGS7200,1
WGS7201,1
WGS7202,1
WGS7203,1
WGS7204,1
WGS7205,1
WGS7206,1
WGS7207,1
WGS7208,1
WGS7209,1
WGS721,6
WGS7210,1
WGS7211,1
WGS7212,1
WGS7213,1
WGS7214,1
WGS7215,1
WGS7216,1
WGS7217,1
WGS7218,1
WGS7219,1
WGS722,7
WGS7220,1
WGS7221,1
WGS7222,1
WGS7223,1
WGS7224,1
WGS7225,1
WGS7226,1
WGS7227,1
WGS7228,1
WGS7229,1
WGS723,6
WGS7230,1
WGS7231,1
WGS7232,1
WGS7233,1
WGS7234,1
WGS7235,1
WGS7236,1
WGS7237,1
WGS7238,1
WGS7239,1
WGS724,5
WGS7240,1
WGS7241,1
WGS7242,1
WGS7243,1
WGS7244,1
WGS7245,1
WGS7246,1
WGS7247,1
WGS7248,1
WGS7249,1
WGS725,5
WGS7250,1
WGS7251,1
WGS7252,1
WGS7253,1
WGS7254,1
WGS7255,1
WGS7256,1
WGS7257,1
WGS7258,1
WGS7259,1
WGS726,5
WGS7260,1
WGS7261,1
WGS7262,1
WGS7263,1
WGS7264,1
WGS7265,1
WGS7266,1
WGS7267,1
WGS7268,1
WGS7269,1
WGS727,5
WGS7270,1
WGS7271,1
WGS7272,1
WGS7273,1
WGS7274,1
WGS7275,1
WGS7276,1
WGS7277,1
WGS7278,1
WGS7279,1
WGS728,7
WGS7280,1
WGS7281,1
WGS7282,1
WGS7283,1
WGS7284,1
WGS7285,1
WGS7286,1
WGS7287,1
WGS7288,1
WGS7289,1
WGS729,6
WGS7290,1
WGS7291,1
WGS7292,1
WGS7293,1
WGS7294,1
WGS7295,1
WGS7296,1
WGS7297,1
WGS7298,1
WGS7299,1
WGS73,2
WGS730,8
WGS7300,1
WGS7301,1
WGS7302,1
WGS7303,1
WGS7304,1
WGS7305,1
WGS7306,1
WGS7307,1
WGS7308,1
WGS7309,1
WGS731,6
WGS7310,1
WGS7311,1
WGS7312,1
WGS7313,1
WGS7314,1
WGS7315,1
WGS7316,1
WGS7317,1
WGS7318,1
WGS7319,1
WGS732,5
WGS7320,1
WGS7321,1
WGS7322,1
WGS7323,1
WGS7324,1
WGS7325,1
WGS7326,1
WGS7327,1
WGS7328,1
WGS7329,1
WGS733,5
WGS7330,1
WGS7331,1
WGS7332,1
WGS7333,1
WGS7334,1
WGS7335,1
WGS7336,1
WGS7337,1
WGS7338,1
WGS7339,1
WGS734,5
WGS7340,1
WGS7341,1
WGS7342,1
WGS7343,1
WGS7344,1
WGS7345,1
WGS7346,1
WGS7347,1
WGS7348,1
WGS7349,1
WGS735,5
WGS7350,1
WGS7351,1
WGS7352,1
WGS7353,1
WGS7354,1
WGS7355,1
WGS7356,1
WGS7357,1
WGS7358,1
WGS7359,1
WGS736,6
WGS7360,1
WGS7361,1
WGS7362,1
WGS7363,1
WGS7364,1
WGS7365,1
WGS7366,1
WGS7367,1
WGS7368,1
WGS7369,1
WGS737,5
WGS7370,1
WGS7371,1
WGS7372,1
WGS7373,1
WGS7374,1
WGS7375,1
WGS7376,1
WGS7377,1
WGS7378,1
WGS7379,1
WGS738,6
WGS7380,1
WGS7381,1
WGS7382,1
WGS7383,1
WGS7384,1
WGS7385,1
WGS7386,1
WGS7387,1
WGS7388,1
WGS7389,1
WGS739,7
WGS7390,1
WGS7391,1
WGS7392,1
WGS7393,1
WGS7394,1
WGS7395,1
WGS7396,1
WGS7397,1
WGS7398,1
WGS7399,1
WGS74,1
WGS740,5
WGS7400,1
WGS7401,1
WGS7402,1
WGS7403,1
WGS7404,1
WGS7405,1
WGS7406,1
WGS7407,1
WGS7408,1
WGS7409,1
WGS741,5
WGS7410,1
WGS7411,1
WGS7412,1
WGS7413,1
WGS7414,1
WGS7415,1
WGS7416,1
WGS7417,1
WGS7418,1
WGS7419,1
WGS742,4
WGS7420,1
WGS7421,1
WGS7422,1
WGS7423,1
WGS7424,1
WGS7425,1
WGS7426,1
WGS7427,1
WGS7428,1
WGS7429,1
WGS743,7
WGS7430,1
WGS7431,1
WGS7432,1
WGS7433,1
WGS7434,1
WGS7435,1
WGS7436,1
WGS7437,1
WGS7438,1
WGS7439,1
WGS744,6
WGS7440,1
WGS7441,1
WGS7442,1
WGS7443,1
WGS7444,1
WGS7445,1
WGS7446,1
WGS7447,1
WGS7448,1
WGS7449,1
WGS745,6
WGS7450,1
WGS7451,1
WGS7452,1
WGS7453,1
WGS7454,1
WGS7455,1
WGS7456,1
WGS7457,1
WGS7458,1
WGS7459,1
WGS746,4
WGS7460,1
WGS7461,1
WGS7462,1
WGS7463,1
WGS7464,1
WGS7465,1
WGS7466,1
WGS7467,1
WGS7468,1
WGS7469,1
WGS747,9
WGS7470,1
WGS7471,1
WGS7472,1
WGS7473,1
WGS7474,1
WGS7475,1
WGS7476,1
WGS7477,1
WGS7478,1
WGS7479,1
WGS748,9
WGS7480,1
WGS7481,1
WGS7482,1
WGS7483,1
WGS7484,1
WGS7485,1
WGS7486,1
WGS7487,1
WGS7488,1
WGS7489,1
WGS749,9
WGS7490,1
WGS7491,1
WGS7492,1
WGS7493,1
WGS7494,1
WGS7495,1
WGS7496,1
WGS7497,1
WGS7498,1
WGS7499,1
WGS75,1
WGS750,9
WGS7500,1
WGS7501,1
WGS7502,1
WGS7503,1
WGS7504,1
WGS7505,1
WGS7506,1
WGS7507,1
WGS7508,1
WGS7509,1
WGS751,9
WGS7510,1
WGS7511,1
WGS7512,1
WGS7513,1
WGS7514,1
WGS7515,1
WGS7516,1
WGS7517,1
WGS7518,1
WGS7519,1
WGS752,4
WGS7520,1
WGS7521,1
WGS7522,1
WGS7523,1
WGS7524,1
WGS7525,1
WGS7526,1
WGS7527,1
WGS7528,1
WGS7529,1
WGS753,4
WGS7530,1
WGS7531,1
WGS7532,1
WGS7533,1
WGS7534,1
WGS7535,1
WGS7536,1
WGS7537,1
WGS7538,1
WGS7539,1
WGS754,4
WGS7540,1
WGS7541,1
WGS7542,1
WGS7543,1
WGS7544,1
WGS7545,1
WGS7546,1
WGS7547,1
WGS7548,1
WGS7549,1
WGS755,7
WGS7550,1
WGS7551,1
WGS7552,1
WGS7553,1
WGS7554,1
WGS7555,1
WGS7556,1
WGS7557,1
WGS7558,1
WGS7559,1
WGS756,4
WGS7560,1
WGS7561,1
WGS7562,1
WGS7563,1
WGS7564,1
WGS7565,1
WGS7566,1
WGS7567,1
WGS7568,1
WGS7569,1
WGS757,5
WGS7570,1
WGS7571,1
WGS7572,1
WGS7573,1
WGS7574,1
WGS7575,1
WGS7576,1
WGS7577,1
WGS7578,1
WGS7579,1
WGS758,4
WGS7580,1
WGS7581,1
WGS7582,1
WGS7583,1
WGS7584,1
WGS7585,1
WGS7586,1
WGS7587,1
WGS7588,1
WGS7589,1
WGS759,4
WGS7590,1
WGS7591,1
WGS7592,1
WGS7593,1
WGS7594,1
WGS7595,1
WGS7596,1
WGS7597,1
WGS7598,1
WGS7599,1
WGS76,1
WGS760,5
WGS7600,1
WGS7601,1
WGS7602,1
WGS7603,1
WGS7604,1
WGS7605,1
WGS7606,1
WGS7607,1
WGS7608,1
WGS7609,1
WGS761,5
WGS7610,1
WGS7611,1
WGS7612,1
WGS7613,1
WGS7614,1
WGS7615,1
WGS7616,1
WGS7617,1
WGS7618,1
WGS7619,1
WGS762,5
WGS7620,1
WGS7621,1
WGS7622,1
WGS7623,1
WGS7624,1
WGS7625,1
WGS7626,1
WGS7627,1
WGS7628,1
WGS7629,1
WGS763,3
WGS7630,1
WGS7631,1
WGS7632,1
WGS7633,1
WGS7634,1
WGS7635,1
WGS7636,1
WGS7637,1
WGS7638,1
WGS7639,1
WGS764,5
WGS7640,1
WGS7641,1
WGS7642,1
WGS7643,1
WGS7644,1
WGS7645,1
WGS7646,1
WGS7647,1
WGS7648,1
WGS7649,1
WGS765,6
WGS7650,1
WGS7651,1
WGS7652,1
WGS7653,1
WGS7654,1
WGS7655,1
WGS7656,1
WGS7657,1
WGS7658,1
WGS7659,1
WGS766,5
WGS7660,1
WGS7661,1
WGS7662,1
WGS7663,1
WGS7664,1
WGS7665,1
WGS7666,1
WGS7667,1
WGS7668,1
WGS7669,1
WGS767,4
WGS7670,1
WGS7671,1
WGS7672,1
WGS7673,1
WGS7674,1
WGS7675,1
WGS7676,1
WGS7677,1
WGS7678,1
WGS7679,1
WGS768,3
WGS7680,1
WGS7681,1
WGS7682,1
WGS7683,1
WGS7684,1
WGS7685,1
WGS7686,1
WGS7687,1
WGS7688,1
WGS7689,1
WGS769,5
WGS7690,1
WGS7691,1
WGS7692,1
WGS7693,1
WGS7694,1
WGS7695,1
WGS7696,1
WGS7697,1
WGS7698,1
WGS7699,1
WGS77,1
WGS770,4
WGS7700,1
WGS7701,1
WGS7702,1
WGS7703,1
WGS7704,1
WGS7705,1
WGS7706,1
WGS7707,1
WGS7708,1
WGS7709,1
WGS771,6
WGS7710,1
WGS7711,1
WGS7712,1
WGS7713,1
WGS7714,1
WGS7715,1
WGS7716,1
WGS7717,1
WGS7718,1
WGS7719,1
WGS772,6
WGS7720,1
WGS7721,1
WGS7722,1
WGS7723,1
WGS7724,1
WGS7725,1
WGS7726,1
WGS7727,1
WGS7728,1
WGS7729,1
WGS773,4
WGS7730,1
WGS7731,1
WGS7732,1
WGS7733,1
WGS7734,1
WGS7735,1
WGS7736,1
WGS7737,1
WGS7738,1
WGS7739,1
WGS774,9
WGS7740,1
WGS7741,1
WGS7742,1
WGS7743,1
WGS7744,1
WGS7745,1
WGS7746,1
WGS7747,1
WGS7748,1
WGS7749,1
WGS775,7
WGS7750,1
WGS7751,1
WGS7752,1
WGS7753,1
WGS7754,1
WGS7755,1
WGS7756,1
WGS7757,1
WGS7758,1
WGS7759,1
WGS776,5
WGS7760,1
WGS7761,1
WGS7762,1
WGS7763,1
WGS7764,1
WGS7765,1
WGS7766,1
WGS7767,1
WGS7768,1
WGS7769,1
WGS777,8
WGS7770,1
WGS7771,1
WGS7772,1
WGS7773,1
WGS7774,1
WGS7775,1
WGS7776,1
WGS7777,1
WGS7778,1
WGS7779,1
WGS778,5
WGS7780,1
WGS7781,1
WGS7782,1
WGS7783,1
WGS7784,1
WGS7785,1
WGS7786,1
WGS7787,1
WGS7788,1
WGS7789,1
WGS779,8
WGS7790,1
WGS7791,1
WGS7792,1
WGS7793,1
WGS7794,1
WGS7795,1
WGS7796,1
WGS7797,1
WGS7798,1
WGS7799,1
WGS78,1
WGS780,5
WGS7800,1
WGS7801,1
WGS7802,1
WGS7803,1
WGS7804,1
WGS7805,1
WGS7806,1
WGS7807,1
WGS7808,1
WGS7809,1
WGS781,5
WGS7810,1
WGS7811,1
WGS7812,1
WGS7813,1
WGS7814,1
WGS7815,1
WGS7816,1
WGS7817,1
WGS7818,1
WGS7819,1
WGS782,7
WGS7820,1
WGS7821,1
WGS7822,1
WGS7823,1
WGS7824,1
WGS7825,1
WGS7826,1
WGS7827,1
WGS7828,1
WGS7829,1
WGS783,9
WGS7830,1
WGS7831,1
WGS7832,1
WGS7833,1
WGS7834,1
WGS7835,1
WGS7836,1
WGS7837,1
WGS7838,1
WGS7839,1
WGS784,9
WGS7840,1
WGS7841,1
WGS7842,1
WGS7843,1
WGS7844,1
WGS7845,1
WGS7846,1
WGS7847,1
WGS7848,1
WGS7849,1
WGS785,9
WGS7850,1
WGS7851,1
WGS7852,1
WGS7853,1
WGS7854,1
WGS7855,1
WGS7856,1
WGS7857,1
WGS7858,1
WGS7859,1
WGS786,9
WGS7860,1
WGS7861,1
WGS7862,1
WGS7863,1
WGS7864,1
WGS7865,1
WGS7866,1
WGS7867,1
WGS7868,1
WGS7869,1
WGS787,8
WGS7870,1
WGS7871,1
WGS7872,1
WGS7873,1
WGS7874,1
WGS7875,1
WGS7876,1
WGS7877,1
WGS7878,1
WGS7879,1
WGS788,4
WGS7880,1
WGS7881,1
WGS7882,1
WGS7883,1
WGS7884,1
WGS7885,1
WGS7886,1
WGS7887,1
WGS7888,1
WGS7889,1
WGS789,8
WGS7890,1
WGS7891,1
WGS7892,1
WGS7893,1
WGS7894,1
WGS7895,1
WGS7896,1
WGS7897,1
WGS7898,1
WGS7899,1
WGS79,1
WGS790,8
WGS7900,1
WGS7901,1
WGS7902,1
WGS7903,1
WGS7904,1
WGS7905,1
WGS7906,1
WGS7907,1
WGS7908,1
WGS7909,1
WGS791,5
WGS7910,1
WGS7911,1
WGS7912,1
WGS7913,1
WGS7914,1
WGS7915,1
WGS7916,1
WGS7917,1
WGS7918,1
WGS7919,1
WGS792,5
WGS7920,1
WGS7921,1
WGS7922,1
WGS7923,1
WGS7924,1
WGS7925,1
WGS7926,1
WGS7927,1
WGS7928,1
WGS7929,1
WGS793,8
WGS7930,1
WGS7931,1
WGS7932,1
WGS7933,1
WGS7934,1
WGS7935,1
WGS7936,1
WGS7937,1
WGS7938,1
WGS7939,1
WGS794,6
WGS7940,1
WGS7941,1
WGS7942,1
WGS7943,1
WGS7944,1
WGS7945,1
WGS7946,1
WGS7947,1
WGS7948,1
WGS7949,1
WGS795,9
WGS7950,1
WGS7951,1
WGS7952,1
WGS7953,1
WGS7954,1
WGS7955,1
WGS7956,1
WGS7957,1
WGS7958,1
WGS7959,1
WGS796,9
WGS7960,1
WGS7961,1
WGS7962,1
WGS7963,1
WGS7964,1
WGS7965,1
WGS7966,1
WGS7967,1
WGS7968,1
WGS7969,1
WGS797,9
WGS7970,1
WGS7971,1
WGS7972,1
WGS7973,1
WGS7974,1
WGS7975,1
WGS7976,1
WGS7977,1
WGS7978,1
WGS7979,1
WGS798,9
WGS7980,1
WGS7981,1
WGS7982,1
WGS7983,1
WGS7984,1
WGS7985,1
WGS7986,1
WGS7987,1
WGS7988,1
WGS7989,1
WGS799,7
WGS7990,1
WGS7991,1
WGS7992,1
WGS7993,1
WGS7994,1
WGS7995,1
WGS7996,1
WGS7997,1
WGS7998,1
WGS7999,1
WGS8,15
WGS80,14
WGS800,10
WGS8000,1
WGS8001,1
WGS8002,1
WGS8003,1
WGS8004,1
WGS8005,1
WGS8006,1
WGS8007,1
WGS8008,1
WGS8009,1
WGS801,9
WGS8010,1
WGS8011,1
WGS8012,1
WGS8013,1
WGS8014,1
WGS8015,1
WGS8016,1
WGS8017,1
WGS8018,1
WGS8019,1
WGS802,8
WGS8020,1
WGS8021,1
WGS8022,1
WGS8023,1
WGS8024,1
WGS8025,1
WGS8026,1
WGS8027,1
WGS8028,1
WGS8029,1
WGS803,9
WGS8030,1
WGS8031,1
WGS8032,1
WGS8033,1
WGS8034,1
WGS8035,1
WGS8036,1
WGS8037,1
WGS8038,1
WGS8039,1
WGS804,9
WGS8040,1
WGS8041,1
WGS8042,1
WGS8043,1
WGS8044,1
WGS8045,1
WGS8046,1
WGS8047,1
WGS8048,1
WGS8049,1
WGS805,7
WGS8050,1
WGS8051,1
WGS8052,1
WGS8053,1
WGS8054,1
WGS8055,1
WGS8056,1
WGS8057,1
WGS8058,1
WGS8059,1
WGS806,8
WGS8060,1
WGS8061,1
WGS8062,1
WGS8063,1
WGS8064,1
WGS8065,1
WGS8066,1
WGS8067,1
WGS8068,1
WGS8069,1
WGS807,5
WGS8070,1
WGS8071,1
WGS8072,1
WGS8073,1
WGS8074,1
WGS8075,1
WGS8076,1
WGS8077,1
WGS8078,1
WGS8079,1
WGS808,9
WGS8080,1
WGS8081,1
WGS8082,1
WGS8083,1
WGS8084,1
WGS8085,1
WGS8086,1
WGS8087,1
WGS8088,1
WGS8089,1
WGS809,5
WGS8090,1
WGS8091,1
WGS8092,1
WGS8093,1
WGS8094,1
WGS8095,1
WGS8096,1
WGS8097,1
WGS8098,1
WGS8099,1
WGS81,1
WGS810,9
WGS8100,1
WGS8101,1
WGS8102,1
WGS8103,1
WGS8104,1
WGS8105,1
WGS8106,1
WGS8107,1
WGS8108,1
WGS8109,1
WGS811,9
WGS8110,1
WGS8111,1
WGS8112,1
WGS8113,1
WGS8114,1
WGS8115,1
WGS8116,1
WGS8117,1
WGS8118,1
WGS8119,1
WGS812,9
WGS8120,1
WGS8121,1
WGS8122,1
WGS8123,1
WGS8124,1
WGS8125,1
WGS8126,1
WGS8127,1
WGS8128,1
WGS8129,1
WGS813,4
WGS8130,1
WGS8131,1
WGS8132,1
WGS8133,1
WGS8134,1
WGS8135,1
WGS8136,1
WGS8137,1
WGS8138,1
WGS8139,1
WGS814,9
WGS8140,1
WGS8141,1
WGS8142,1
WGS8143,1
WGS8144,1
WGS8145,1
WGS8146,1
WGS8147,1
WGS8148,1
WGS8149,1
WGS815,9
WGS8150,1
WGS8151,1
WGS8152,1
WGS8153,1
WGS8154,1
WGS8155,1
WGS8156,1
WGS8157,1
WGS8158,1
WGS8159,1
WGS816,7
WGS8160,1
WGS8161,1
WGS8162,1
WGS8163,1
WGS8164,1
WGS8165,1
WGS8166,1
WGS8167,1
WGS8168,1
WGS8169,1
WGS817,9
WGS8170,1
WGS8171,1
WGS8172,1
WGS8173,1
WGS8174,1
WGS8175,1
WGS8176,1
WGS8177,1
WGS8178,1
WGS8179,1
WGS818,9
WGS8180,1
WGS8181,1
WGS8182,1
WGS8183,1
WGS8184,1
WGS8185,1
WGS8186,1
WGS8187,1
WGS8188,1
WGS8189,1
WGS819,9
WGS8190,1
WGS8191,1
WGS8192,1
WGS8193,1
WGS8194,1
WGS8195,1
WGS8196,1
WGS8197,1
WGS8198,1
WGS8199,1
WGS82,21
WGS820,9
WGS8200,1
WGS8201,1
WGS8202,1
WGS8203,1
WGS8204,1
WGS8205,1
WGS8206,1
WGS8207,1
WGS8208,1
WGS8209,1
WGS821,9
WGS8210,1
WGS8211,1
WGS8212,1
WGS8213,1
WGS8214,1
WGS8215,1
WGS8216,1
WGS8217,1
WGS8218,1
WGS8219,1
WGS822,9
WGS8220,1
WGS8221,1
WGS8222,1
WGS8223,1
WGS8224,1
WGS8225,1
WGS8226,1
WGS8227,1
WGS8228,1
WGS8229,1
WGS823,9
WGS8230,1
WGS8231,1
WGS8232,1
WGS8233,1
WGS8234,1
WGS8235,1
WGS8236,1
WGS8237,1
WGS8238,1
WGS8239,1
WGS824,5
WGS8240,1
WGS8241,1
WGS8242,1
WGS8243,1
WGS8244,1
WGS8245,1
WGS8246,1
WGS8247,1
WGS8248,1
WGS8249,1
WGS825,9
WGS8250,1
WGS8251,1
WGS8252,1
WGS8253,1
WGS8254,1
WGS8255,1
WGS8256,1
WGS8257,1
WGS8258,1
WGS8259,1
WGS826,9
WGS8260,1
WGS8261,1
WGS8262,1
WGS8263,1
WGS8264,1
WGS8265,1
WGS8266,1
WGS8267,1
WGS8268,1
WGS8269,1
WGS827,9
WGS8270,1
WGS8271,1
WGS8272,1
WGS8273,1
WGS8274,1
WGS8275,1
WGS8276,1
WGS8277,1
WGS8278,1
WGS8279,1
WGS828,5
WGS8280,1
WGS8281,1
WGS8282,1
WGS8283,1
WGS8284,1
WGS8285,1
WGS8286,1
WGS8287,1
WGS8288,1
WGS8289,1
WGS829,9
WGS8290,1
WGS8291,1
WGS8292,1
WGS8293,1
WGS8294,1
WGS8295,1
WGS8296,1
WGS8297,1
WGS8298,1
WGS8299,1
WGS83,230
WGS83/NAD83,22
WGS83/NAD84,5
WGS830,8
WGS8300,1
WGS8301,1
WGS8302,1
WGS8303,1
WGS8304,1
WGS8305,1
WGS8306,1
WGS8307,1
WGS8308,1
WGS8309,1
WGS831,3
WGS8310,1
WGS8311,1
WGS8312,1
WGS8313,1
WGS8314,1
WGS8315,1
WGS8316,1
WGS8317,1
WGS8318,1
WGS8319,1
WGS832,9
WGS8320,1
WGS8321,1
WGS8322,1
WGS8323,1
WGS8324,1
